,date,open,high,low,close,volume,trades,average
0,20190422,67.685,67.81,67.13,67.205,98643,48440,67.42316509
1,20190423,66.965,67.41,66.505,67.315,104339,55619,67.07492354
2,20190424,67.11,67.335,66.535,66.955,75193,35763,67.00439976
3,20190425,66.69,67.295,66.29,66.855,72741,36714,66.94749436
4,20190426,67.02,67.685,66.645,67.615,75340,36657,67.22375303
5,20190429,67.74,69.98,67.685,69.095,133957,63597,69.24365135
6,20190430,69.085,69.385,68.305,68.775,85239,42767,68.69113401
7,20190501,68.755,69.23,67.84,68.055,113573,58617,68.42752099
8,20190502,67.835,68.56,67.58,68.44,102224,49408,68.20959886
9,20190503,68.91,69.49,68.53,69.185,90564,43073,69.13867288
10,20190506,67.6,69.185,67.315,68.93,102741,48893,68.56252951
11,20190507,67.895,68.04,66.2,66.73,151217,76058,66.94521626
12,20190508,66.455,67.405,66.29,66.79,72404,38152,67.04458508
13,20190509,65.425,66.435,65.035,66.21,147400,73731,65.72782581
14,20190510,65.86,66.67,65.135,66.475,101782,56687,65.98873015
15,20190513,64.74,64.935,62.615,63.03,184236,91649,63.54464872
16,20190514,63.265,64.585,63.0,63.89,122383,63632,63.97589962
17,20190515,63.125,63.86,62.675,63.51,116687,53260,63.48982454
18,20190516,63.94,64.995,63.8,64.595,85611,41013,64.56232253
19,20190517,63.605,64.545,63.53,63.705,94977,43894,64.01114374
20,20190520,63.39,64.125,63.165,63.595,95579,47474,63.70226823
21,20190521,64.125,64.7,63.83,64.695,88951,40867,64.40666102
22,20190522,64.46,64.535,63.285,63.3,101768,45624,63.70422624
23,20190523,62.48,62.595,61.755,62.56,125255,62395,62.13194714
24,20190524,62.94,63.36,62.715,63.04,80087,38396,63.05710514
25,20190528,62.745,63.095,62.42,62.45,88992,43099,62.82165488
26,20190529,61.825,62.49,61.405,62.37,116805,56488,61.98069115
27,20190530,63.41,63.88,61.92,62.275,115209,55100,62.66550387
28,20190531,61.08,61.55,60.67,60.845,132062,58701,61.07070769
29,20190603,60.795,61.46,60.64,61.295,162975,74985,61.0408481
30,20190604,62.45,64.555,62.42,64.495,144499,70367,63.82660164
31,20190605,64.075,64.635,63.145,64.4,103119,52820,64.05862539
32,20190606,64.44,65.37,64.125,65.075,82628,41206,64.78112974
33,20190607,64.77,65.395,64.24,64.31,97210,45781,64.6460273
34,20190610,65.475,66.555,65.33,65.71,90273,47755,66.07537194
35,20190611,66.16,66.6,65.75,66.455,83566,42545,66.26236154
36,20190612,66.23,66.385,65.23,65.405,82865,38317,65.70873525
37,20190613,65.425,66.025,65.36,65.67,70606,33228,65.68034415
38,20190614,65.74,66.31,65.105,66.065,64727,30710,65.72195179
39,20190617,66.085,66.095,65.005,65.145,65163,30979,65.59223387
40,20190618,65.405,66.815,65.105,66.555,98605,50638,66.4028485
41,20190619,66.73,67.15,66.16,66.17,94219,50815,66.60060714
42,20190620,67.12,67.275,65.82,66.67,107471,53644,66.4664837
43,20190621,66.6,67.51,66.395,66.545,109281,50264,66.99955093
44,20190624,66.395,67.07,65.965,65.995,82039,40820,66.4331976
45,20190625,66.045,66.065,65.085,65.145,104597,50314,65.47475349
46,20190626,65.63,66.3,65.36,65.81,98005,48872,65.8781028
47,20190627,66.2,66.995,66.11,66.72,80194,39336,66.62361371
48,20190628,67.825,68.735,67.67,68.56,130038,65544,68.30505167
49,20190701,69.37,70.135,68.715,69.255,107364,52768,69.37412314
50,20190702,68.885,69.49,68.62,68.96,86724,41751,68.97224234
51,20190703,69.225,69.705,68.805,69.36,58208,30951,69.33251551
52,20190705,69.775,70.29,69.49,69.9,73413,38166,69.81956959
53,20190708,69.275,70.185,69.155,69.635,84130,44080,69.76915092
54,20190709,69.05,70.165,68.93,70.055,71606,35816,69.80194753
55,20190710,70.0,70.43,69.165,69.635,102573,45839,69.72852229
56,20190711,69.93,70.49,69.595,70.105,91565,44658,70.09613798
57,20190712,70.29,70.51,70.075,70.265,130986,61078,70.29732314
58,20190715,70.225,70.635,68.61,70.205,186982,82945,70.01145421
59,20190716,70.195,70.49,69.595,69.825,139219,67754,69.99530066
60,20190717,69.695,70.0,69.135,69.335,103922,48279,69.59635686
61,20190718,69.06,70.39,69.0,70.285,107295,55155,70.05061434
62,20190719,70.225,70.655,69.37,69.43,88592,41181,69.89152632
63,20190722,69.235,69.795,69.185,69.615,56683,27169,69.4857295
64,20190723,69.765,70.665,69.765,70.48,94874,41140,70.40697149
65,20190724,70.175,71.555,70.155,71.475,103803,43381,70.99094689
66,20190725,71.43,71.545,69.44,69.89,129978,56814,70.30172865
67,20190726,70.635,71.115,70.33,70.645,79890,36478,70.73053204
68,20190729,70.4,70.82,70.225,70.255,66542,30545,70.51270384
69,20190730,69.54,70.205,69.1,70.205,73436,33384,69.67859313
70,20190731,69.9,70.155,69.325,69.665,108801,57589,69.75348687
71,20190801,69.205,69.62,66.175,66.915,193637,95385,67.57474402
72,20190802,66.69,67.13,65.71,66.69,124244,61093,66.38666976
73,20190805,64.705,64.92,63.7,64.29,171651,79187,64.39520283
74,20190806,65.1,65.425,63.945,65.345,103009,50467,64.78333668
75,20190807,63.75,64.43,62.77,64.25,152458,74599,63.57011017
76,20190808,64.95,65.88,64.735,65.83,104632,49101,65.49598396
77,20190809,65.555,65.66,64.32,65.15,110327,53210,65.06395696
78,20190812,63.73,63.905,62.97,63.365,110194,52833,63.44089661
79,20190813,63.03,65.06,62.645,63.945,156277,76085,64.35772104
80,20190814,62.025,62.18,60.345,60.575,232524,102839,61.00852541
81,20190815,61.135,61.52,59.89,60.485,138171,64999,60.6327211
82,20190816,61.085,62.79,61.005,62.615,132294,56318,62.17194059
83,20190819,63.935,64.025,63.285,63.435,101602,46734,63.61351014
84,20190820,62.85,63.215,62.485,62.555,80332,36840,62.82787199
85,20190821,63.255,63.295,62.2,62.385,104065,43514,62.63651757
86,20190822,62.94,63.335,62.545,63.04,70540,32186,63.0705173
87,20190823,62.415,63.255,60.68,61.105,135212,70858,61.87603168
88,20190826,61.715,61.965,61.32,61.865,80811,35751,61.62648184
89,20190827,62.15,62.24,60.325,60.82,122677,55708,60.91186183
90,20190828,60.465,61.945,60.465,61.51,92948,39829,61.54609325
91,20190829,62.445,63.355,62.24,63.03,97601,41987,62.9422901
92,20190830,63.465,63.935,63.305,63.47,87854,37964,63.61893513
93,20190903,63.125,63.165,61.47,62.555,98691,47952,62.26367235
94,20190904,63.125,63.6,62.97,63.405,80246,31817,63.35064439
95,20190905,64.755,66.365,64.715,65.435,124154,56276,65.72777927
96,20190906,65.285,65.595,64.855,65.07,83126,38774,65.24791366
97,20190909,65.89,68.355,65.78,67.85,163185,72052,67.40607594
98,20190910,68.235,69.055,67.515,68.04,147385,68503,68.1059005
99,20190911,67.785,68.275,67.18,67.96,98670,49020,67.87805065
100,20190912,67.18,69.105,67.005,68.355,131546,64798,68.30761174
101,20190913,69.38,69.775,68.895,69.43,114511,57076,69.42318832
102,20190916,68.02,69.155,68.02,68.88,78372,37595,68.7460501
103,20190917,68.83,68.83,67.735,68.535,80369,39846,68.35692989
104,20190918,68.265,69.39,68.02,69.135,87973,45928,68.759366
105,20190919,69.105,69.51,68.64,68.78,77017,38449,69.14059531
106,20190920,69.195,69.58,68.385,68.405,132193,56756,69.00250449
107,20190923,67.685,68.75,67.675,68.6,62229,30146,68.4235094
108,20190924,68.55,68.62,66.63,66.975,120997,56748,67.34788053
109,20190925,66.985,68.75,66.945,68.435,90497,42321,68.13845048
110,20190926,68.375,68.58,67.86,68.17,68958,32339,68.28295267
111,20190927,68.87,69.4,68.11,68.515,83076,42082,68.72780239
112,20190930,68.85,68.945,68.07,68.14,56363,27572,68.30218675
113,20191001,68.62,69.31,67.085,67.22,104537,49228,67.85881657
114,20191002,66.835,66.875,65.285,65.355,115482,53603,65.72876563
115,20191003,65.18,65.82,63.905,65.79,93911,49270,65.06938195
116,20191004,65.85,67.31,65.75,67.25,83240,40305,66.69441503
117,20191007,66.945,67.9,66.935,67.22,62670,29503,67.38980095
118,20191008,66.115,66.265,65.12,65.495,112348,50837,65.71495655
119,20191009,66.085,66.845,65.88,66.51,67205,32063,66.4256311
120,20191010,66.845,68.345,66.63,67.685,79280,38162,67.83908931
121,20191011,69.035,69.965,69.035,69.145,120128,61055,69.50160418
122,20191014,68.58,69.54,68.515,69.28,92994,42077,69.21112027
123,20191015,69.215,71.095,67.765,70.25,190413,84892,70.29957186
124,20191016,69.855,70.485,68.475,68.55,136990,60072,69.10212715
125,20191017,69.075,69.38,68.235,68.65,94218,45758,68.82397278
126,20191018,68.375,69.135,68.195,68.79,82090,34495,68.7514751
127,20191021,69.56,70.91,69.56,70.83,105200,46790,70.47908993
128,20191022,70.74,71.875,70.495,71.075,92225,40873,71.19321675
129,20191023,70.92,71.48,70.75,71.46,76967,34794,71.14241906
130,20191024,71.56,71.865,70.88,71.315,60564,28801,71.2159031
131,20191025,70.99,72.42,70.83,72.17,88938,38643,72.0908071
132,20191028,72.725,73.265,72.44,72.585,107163,44858,72.89518614
133,20191029,72.145,72.785,71.73,72.095,80260,40691,72.1840184
134,20191030,71.76,72.36,71.115,71.975,101301,48209,71.7174687
135,20191031,71.375,71.645,70.355,70.88,124612,57636,70.76977761
136,20191101,71.775,73.505,71.625,73.355,100560,48509,72.86190624
137,20191104,74.445,74.775,73.62,74.655,100928,45474,74.33414491
138,20191105,74.695,75.47,74.15,74.335,111650,55581,74.69773421
139,20191106,73.93,74.555,73.485,73.93,87194,41919,74.00582177
140,20191107,74.915,75.78,74.915,75.31,114518,55942,75.42590624
141,20191108,74.985,75.62,74.555,75.62,60379,29940,75.19791786
142,20191111,74.955,75.58,74.745,75.1,44250,21923,75.24411158
143,20191112,75.05,75.46,74.515,74.575,69641,31881,74.9565184
144,20191113,73.76,74.415,73.225,73.425,104108,51906,73.73213638
145,20191114,73.125,73.525,72.845,73.355,73711,35836,73.16738086
146,20191115,73.85,73.97,73.195,73.91,81306,35896,73.63627199
147,20191118,73.8,74.15,73.075,73.91,58860,27742,73.68246571
148,20191119,74.475,74.745,73.98,74.325,61841,29842,74.37537156
149,20191120,74.14,74.23,72.74,73.425,99865,47089,73.41821775
150,20191121,73.59,74.14,73.025,73.415,61686,32671,73.5781573
151,20191122,73.61,74.425,73.485,74.375,63022,29395,74.13645564
152,20191125,74.435,75.35,74.375,75.18,79292,37883,75.09807981
153,20191126,75.34,75.34,74.325,74.965,73367,34880,74.71064859
154,20191127,75.34,75.63,75.005,75.22,55737,26808,75.27689423
155,20191129,74.935,75.3,74.495,74.625,46579,21504,74.96843936
156,20191202,74.915,75.43,73.94,74.03,88862,41848,74.41361798
157,20191203,72.895,72.985,72.02,72.845,99361,50097,72.46106393
158,20191204,73.345,74.1,72.935,73.74,62852,28159,73.79869508
159,20191205,74.16,74.355,73.86,74.22,65965,31903,74.12006432
160,20191206,75.43,75.72,75.1,75.31,79881,36156,75.48302751
161,20191209,74.685,75.42,74.575,74.835,67382,30423,75.07622472
162,20191210,74.575,75.77,74.375,75.28,102725,45675,75.25007207
163,20191211,75.62,75.71,75.005,75.05,82003,35139,75.2083487
164,20191212,75.31,77.01,75.12,76.545,134412,67758,76.46700349
165,20191213,76.545,77.315,75.56,75.885,102784,52932,76.2901759
166,20191216,76.85,77.09,76.395,76.405,100896,47685,76.69648198
167,20191217,76.78,77.615,76.62,77.23,99655,45941,77.30643781
168,20191218,77.19,77.815,77.15,77.405,92756,41919,77.47134444
169,20191219,77.485,78.005,77.425,77.685,93657,43094,77.68542503
170,20191220,78.42,78.53,77.525,77.995,135210,51253,78.1428919
171,20191223,78.15,78.45,77.925,78.24,62942,29937,78.25067726
172,20191224,78.18,78.42,77.945,78.07,29547,15446,78.11060597
173,20191226,78.23,79.315,78.13,79.305,64311,26893,78.9356358
174,20191227,79.475,79.65,79.055,79.145,59643,25072,79.35982332
175,20191230,79.62,79.89,78.815,78.985,80685,33491,79.36777063
176,20191231,78.8,79.415,78.58,79.365,55598,25043,79.12686788
177,20200102,79.6,80.725,79.505,80.695,90313,40358,80.19131034
178,20200103,79.275,79.99,78.925,79.175,97180,41935,79.40005657
179,20200106,78.27,79.025,78.2,78.925,74459,33093,78.71956838
180,20200107,78.77,78.78,78.21,78.24,72744,35148,78.46177761
181,20200108,78.25,79.475,78.16,78.835,86064,40314,79.02951337
182,20200109,80.445,80.445,79.205,79.555,93950,43917,79.61463386
183,20200110,79.475,79.485,78.55,78.73,78294,37515,79.01312205
184,20200113,78.975,80.19,78.48,80.12,114436,56647,79.34144518
185,20200114,80.665,82.565,80.435,81.37,205809,95622,81.81554126
186,20200115,81.19,81.51,80.2,80.705,126285,63386,80.61847811
187,20200116,81.42,81.59,80.31,80.465,85518,41870,80.61599458
188,20200117,80.625,80.865,80.27,80.585,86849,44976,80.56135684
189,20200121,79.95,80.375,79.345,79.375,73704,34154,79.83715847
190,20200122,79.67,79.96,79.335,79.57,57615,25868,79.61910422
191,20200123,79.055,79.56,78.4,79.275,87677,39327,78.99871755
192,20200124,79.095,79.145,77.13,77.905,115278,54742,77.82301279
193,20200127,75.76,76.495,75.35,76.205,128213,65737,76.03983572
194,20200128,76.7,77.615,76.275,76.73,83593,38716,77.05758776
195,20200129,77.03,77.385,75.905,75.975,73132,36273,76.5936637
196,20200130,75.23,77.03,74.99,76.92,94610,46828,75.835
197,20200131,75.96,76.18,73.91,74.41,128423,66271,74.8575
198,20200203,74.7,76.21,74.7,75.13,84486,39159,75.4335
199,20200204,76.75,77.27,76.43,76.5,84706,39259,76.832
200,20200205,77.92,78.98,77.81,78.85,97157,48626,78.534
201,20200206,79.8,79.86,78.4,78.97,74389,36145,78.8995
202,20200207,78.13,79.06,78.06,78.69,67663,34025,78.675
203,20200210,78.08,78.74,78.05,78.48,65790,31213,78.367
204,20200211,78.75,79.55,78.64,79.09,72796,35896,79.1545
205,20200212,79.9,80.77,79.3,79.33,78164,32698,79.823
206,20200213,78.89,79.28,78.62,79.0,66893,28280,79.008
207,20200214,78.89,79.09,78.45,78.79,70948,27689,78.7375
208,20200218,78.61,78.86,77.51,77.58,81853,33980,77.82
209,20200219,77.87,78.39,77.62,78.05,69264,29110,78.1115
210,20200220,77.66,78.7,77.31,78.22,98813,46627,77.972
211,20200221,77.56,77.96,76.15,76.44,113017,50829,76.716
212,20200224,73.38,74.05,72.44,72.53,171331,79906,73.0345
213,20200225,72.63,73.21,69.0,69.43,216614,113057,70.62
214,20200226,70.02,70.61,68.16,68.18,208433,105980,69.354
215,20200227,66.1,66.89,64.4,64.45,289591,147024,65.8725
216,20200228,62.0,64.45,61.34,63.46,337017,194078,62.7445
217,20200302,63.85,67.61,63.12,67.59,221552,131029,65.2875
218,20200303,67.86,68.43,64.47,65.05,240398,152277,65.9875
219,20200304,66.05,67.52,64.36,67.39,193143,99648,65.6855
220,20200305,64.79,65.12,63.01,63.49,218961,118323,64.1905
221,20200306,60.46,62.31,59.74,61.28,230384,122020,60.881
222,20200309,54.31,55.61,51.0,51.37,293622,130516,53.029
223,20200310,54.73,55.7,51.5,55.58,268931,133301,53.5085
224,20200311,53.95,54.33,50.02,50.79,319979,162354,51.959
225,20200312,45.3,49.0,42.82,43.26,388520,175403,44.4635
226,20200313,47.51,51.24,45.31,51.04,335273,158095,47.241
227,20200316,40.3,45.23,39.57,41.19,279549,130422,42.3355
228,20200317,42.0,43.98,38.8,40.25,431734,194931,40.5425
229,20200318,37.06,37.99,32.0,36.43,408595,184157,35.035
230,20200319,35.47,41.24,34.2,39.64,366518,166836,38.422
231,20200320,40.46,40.99,37.2,38.06,296129,146774,39.1185
232,20200323,37.55,38.15,34.62,35.39,281296,139892,35.8195
233,20200324,37.64,40.92,37.34,40.66,285768,134576,39.269
234,20200325,42.31,44.7,39.43,41.86,298565,140952,42.5305
235,20200326,43.68,46.29,43.0,46.02,257828,126548,45.2145
236,20200327,44.13,45.5,43.0,43.8,203853,103433,44.246
237,20200330,44.05,44.26,41.57,44.08,228388,109869,43.0845
238,20200331,43.63,44.23,41.65,42.12,196213,95926,43.0345
239,20200401,39.14,40.25,38.0,38.51,241733,112605,38.951
240,20200402,38.36,39.66,37.3,39.23,245663,108340,38.5215
241,20200403,39.0,39.46,36.67,37.49,219420,93697,37.674
242,20200406,39.8,41.34,39.51,41.12,260173,117899,40.5185
243,20200407,44.81,45.59,41.12,41.25,294398,126548,43.206
244,20200408,42.85,44.45,41.96,44.26,256905,121018,43.388
245,20200409,46.94,49.22,46.36,47.41,383201,173252,47.791
246,20200413,47.5,47.57,45.27,46.68,232553,109978,46.5005
247,20200414,47.71,47.74,43.52,45.42,353287,149567,45.136
248,20200415,43.37,44.27,42.61,42.86,270858,122249,43.4255
249,20200416,42.71,42.84,40.1,40.52,318140,129929,40.899
250,20200417,43.15,44.66,42.65,44.23,238846,97222,43.7545
